,pa,y,y_pred,y_corrected
98,0,1,1,1.0
99,1,1,0,0.0
100,1,1,1,1.0
101,1,1,0,0.0
102,0,1,1,1.0
103,0,1,1,1.0
104,0,0,0,0.0
105,1,0,0,0.0
106,0,1,1,1.0
107,0,1,1,0.0
108,0,0,0,0.0
109,1,1,1,1.0
110,0,0,1,0.0
111,0,0,1,1.0
112,1,1,1,1.0
113,1,0,0,0.0
114,1,0,0,0.0
115,0,0,0,0.0
116,1,0,0,0.0
117,0,1,1,1.0
118,0,0,0,0.0
119,0,1,1,1.0
120,1,1,1,1.0
121,0,1,1,1.0
122,0,1,1,1.0
123,1,0,0,1.0
124,0,0,0,0.0
125,1,0,0,0.0
126,1,1,1,1.0
127,0,0,0,0.0
128,0,1,1,1.0
129,1,0,0,0.0
130,1,1,0,1.0
131,1,0,0,0.0
132,0,1,1,1.0
133,0,1,0,0.0
134,1,0,0,0.0
135,0,0,1,1.0
136,0,1,0,0.0
137,1,0,0,0.0
138,1,1,0,0.0
139,0,1,0,0.0
140,0,1,0,0.0
141,0,1,1,1.0
142,0,1,1,0.0
143,1,0,0,0.0
144,1,0,0,0.0
145,0,1,1,0.0
146,1,0,0,0.0
147,0,1,1,1.0
148,0,0,1,1.0
149,1,1,1,1.0
150,1,0,0,0.0
151,0,1,0,0.0
152,0,1,1,0.0
153,1,0,0,0.0
154,0,0,0,0.0
155,0,1,0,0.0
156,0,1,1,1.0
157,0,1,1,0.0
158,0,1,1,1.0
159,0,1,1,0.0
160,1,1,0,0.0
161,0,1,1,1.0
162,1,1,1,1.0
163,1,0,0,0.0
164,1,0,0,0.0
165,0,0,1,0.0
166,1,0,0,0.0
167,0,1,1,1.0
168,0,0,0,0.0
169,0,1,0,0.0
170,0,1,1,0.0
171,0,1,1,1.0
172,1,0,0,0.0
173,0,0,1,0.0
174,0,1,1,0.0
175,1,1,1,1.0
176,0,1,0,0.0
177,0,1,1,1.0
178,0,0,1,0.0
179,0,0,0,0.0
180,0,0,0,0.0
181,1,0,1,1.0
182,0,1,0,0.0
183,0,0,1,1.0
184,0,0,1,1.0
185,0,0,1,0.0
186,1,0,0,0.0
187,0,0,0,0.0
188,0,0,1,0.0
189,1,1,0,0.0
190,1,0,0,0.0
191,1,0,0,0.0
192,0,0,0,0.0
193,0,0,0,0.0
194,0,1,0,0.0
195,0,0,0,0.0
196,1,0,0,0.0
197,0,0,1,0.0
198,1,1,0,0.0
199,0,1,1,1.0
200,1,0,1,1.0
201,1,1,0,0.0
202,0,1,1,1.0
203,0,0,1,1.0
204,0,0,0,0.0
205,1,1,0,0.0
206,0,1,1,1.0
207,1,0,0,1.0
208,0,1,1,1.0
209,0,0,0,0.0
210,1,0,0,0.0
211,0,0,0,0.0
212,1,0,0,0.0
213,1,0,0,0.0
214,1,0,0,0.0
215,0,0,0,0.0
216,0,0,0,0.0
217,1,0,0,0.0
218,0,0,0,0.0
219,1,0,0,0.0
220,0,1,1,1.0
221,1,0,1,1.0
222,0,0,0,0.0
223,1,0,0,0.0
224,1,0,0,0.0
225,0,1,1,0.0
226,0,0,0,0.0
227,0,1,1,1.0
228,1,1,0,0.0
229,0,0,0,0.0
230,1,0,0,0.0
231,0,1,1,1.0
232,1,1,0,0.0
233,1,0,0,0.0
234,0,1,0,0.0
235,1,1,0,0.0
236,1,1,1,1.0
237,1,1,0,0.0
238,1,0,0,0.0
239,1,1,0,1.0
240,1,0,0,1.0
241,0,1,1,1.0
242,1,0,0,0.0
243,1,1,0,0.0
244,1,0,0,0.0
245,0,1,1,0.0
246,1,0,0,1.0
247,1,0,0,1.0
248,1,0,0,0.0
249,1,1,0,0.0
250,0,1,1,1.0
251,0,0,0,0.0
252,1,1,0,0.0
253,0,1,0,0.0
254,0,1,0,0.0
255,1,0,0,0.0
256,0,0,1,0.0
257,0,0,0,0.0
258,1,1,0,0.0
259,1,1,0,0.0
260,1,1,1,1.0
261,0,0,0,0.0
262,0,1,0,0.0
263,0,1,1,0.0
264,0,1,1,1.0
265,0,0,1,0.0
266,0,1,1,0.0
267,1,0,0,0.0
268,1,0,0,0.0
269,0,1,1,1.0
270,0,0,0,0.0
271,0,0,0,0.0
272,0,0,0,0.0
273,1,0,0,0.0
274,0,1,0,0.0
275,0,0,0,0.0
276,1,0,1,1.0
277,1,1,1,1.0
278,0,1,1,0.0
279,1,0,0,0.0
280,0,1,0,0.0
281,0,1,1,1.0
282,0,1,0,0.0
283,0,1,1,0.0
284,0,1,1,1.0
285,0,1,1,1.0
286,1,0,0,0.0
287,0,1,1,1.0
288,0,1,0,0.0
289,1,0,0,1.0
290,0,0,1,1.0
291,1,1,0,0.0
292,1,0,0,0.0
293,0,0,1,1.0
294,0,1,1,0.0
295,0,0,0,0.0
296,0,1,0,0.0
297,1,0,0,0.0
298,1,0,0,1.0
299,1,0,0,0.0
300,1,0,0,0.0
301,0,1,1,1.0
302,0,1,0,0.0
303,1,0,0,0.0
304,0,0,0,0.0
305,0,1,0,0.0
306,1,0,0,0.0
307,0,0,0,0.0
308,1,0,0,0.0
309,1,0,0,0.0
310,0,1,1,1.0
311,1,0,1,1.0
312,0,0,1,0.0
313,0,1,1,1.0
314,1,1,0,0.0
315,0,0,1,0.0
316,0,1,1,0.0
317,0,0,0,0.0
318,1,1,1,1.0
319,0,0,0,0.0
320,0,1,0,0.0
321,1,0,0,0.0
322,1,0,0,0.0
323,1,0,0,1.0
324,0,0,0,0.0
325,0,1,1,1.0
326,0,1,0,0.0
327,0,1,1,1.0
328,1,0,0,0.0
329,1,0,0,0.0
330,0,0,0,0.0
331,0,1,1,0.0
332,0,0,1,0.0
333,0,0,0,0.0
334,1,0,0,0.0
335,1,0,0,0.0
336,0,1,1,1.0
337,0,0,0,0.0
338,0,1,1,1.0
339,0,1,1,1.0
340,0,1,1,1.0
341,1,0,0,0.0
342,0,0,0,0.0
343,0,1,1,1.0
344,1,1,0,0.0
345,0,1,0,0.0
346,0,0,0,0.0
347,0,1,1,0.0
348,1,1,0,0.0
349,0,0,0,0.0
350,0,1,1,1.0
351,1,0,0,0.0
352,0,0,0,0.0
353,0,1,0,0.0
354,0,1,0,0.0
355,0,1,0,0.0
356,0,0,0,0.0
357,0,0,0,0.0
358,1,1,1,1.0
359,0,1,1,1.0
360,0,0,1,1.0
361,1,0,0,0.0
362,1,0,0,0.0
363,0,0,0,0.0
364,0,1,1,1.0
365,1,1,0,0.0
366,1,0,0,0.0
367,0,1,0,0.0
368,0,0,0,0.0
369,0,1,1,1.0
370,0,0,0,0.0
371,1,1,0,0.0
372,1,0,0,0.0
373,1,0,0,0.0
374,0,1,1,1.0
375,1,1,1,1.0
376,0,1,1,0.0
377,1,1,1,1.0
378,0,1,0,0.0
379,0,1,1,1.0
380,1,1,1,1.0
381,0,1,1,1.0
382,0,0,0,0.0
383,1,0,0,0.0
384,1,0,0,0.0
385,0,0,0,0.0
386,0,1,1,0.0
387,1,1,1,1.0
388,1,0,0,0.0
389,0,1,1,1.0
390,1,0,0,0.0
391,1,0,0,0.0
392,1,0,0,0.0
393,0,0,0,0.0
394,0,0,1,0.0
395,0,1,1,1.0
396,0,1,1,1.0
397,0,0,0,0.0
398,1,0,0,1.0
399,1,0,1,1.0
400,1,0,0,0.0
401,0,1,1,0.0
402,0,1,1,1.0
403,1,0,0,0.0
404,1,1,0,0.0
405,0,1,1,0.0
406,0,1,1,1.0
407,1,0,0,0.0
408,0,0,0,0.0
409,1,1,1,1.0
410,0,0,0,0.0
411,1,1,0,0.0
412,1,0,0,1.0
413,0,1,1,1.0
414,0,1,1,0.0
415,1,0,0,0.0
416,0,1,1,1.0
417,0,0,1,0.0
418,1,1,0,0.0
419,0,0,0,0.0
420,1,0,0,0.0
421,1,0,0,0.0
422,0,0,0,0.0
423,0,1,1,1.0
424,0,1,1,1.0
425,1,0,0,1.0
426,1,0,0,0.0
427,0,1,0,0.0
428,1,0,0,0.0
429,1,0,0,0.0
430,0,1,1,1.0
431,0,1,1,1.0
432,1,0,0,0.0
433,0,1,1,1.0
434,1,1,1,1.0
435,0,1,0,0.0
436,0,1,1,1.0
437,0,1,1,1.0
438,1,0,0,0.0
439,1,0,0,0.0
440,0,0,0,0.0
441,0,0,0,0.0
442,0,0,1,1.0
443,1,0,0,0.0
444,1,1,0,0.0
445,0,1,1,1.0
446,0,0,0,0.0
447,0,1,1,1.0
448,0,0,1,1.0
449,1,1,1,1.0
450,0,1,0,0.0
451,1,0,0,0.0
452,1,1,0,0.0
453,0,0,1,1.0
454,1,0,0,0.0
455,1,0,0,0.0
456,0,1,1,0.0
457,1,0,0,0.0
458,0,1,0,0.0
459,1,0,0,0.0
460,1,0,0,0.0
461,1,0,0,0.0
462,1,1,0,0.0
463,0,1,0,0.0
464,0,1,1,1.0
465,0,0,0,0.0
466,0,0,0,0.0
467,0,1,1,0.0
468,0,1,1,1.0
469,1,1,0,0.0
470,0,1,1,1.0
471,1,1,0,0.0
472,1,0,1,1.0
473,0,0,0,0.0
474,0,1,1,1.0
475,0,0,0,0.0
476,1,0,0,1.0
477,0,0,0,0.0
478,0,1,0,0.0
479,1,0,0,0.0
480,0,0,0,0.0
481,0,1,1,1.0
482,0,1,1,1.0
483,0,1,0,0.0
484,0,0,0,0.0
485,0,1,0,0.0
486,1,1,0,0.0
487,0,1,1,1.0
488,0,1,1,1.0
489,0,0,1,1.0
490,0,0,1,0.0
491,0,1,0,0.0
492,1,1,0,0.0
493,1,0,0,0.0
494,1,1,1,1.0
495,1,0,0,0.0
496,1,0,0,0.0
497,0,1,1,1.0
498,1,0,1,1.0
499,1,1,0,0.0
500,0,1,1,1.0
501,0,1,0,0.0
502,0,0,0,0.0
503,0,1,0,0.0
504,1,0,0,0.0
505,1,1,1,1.0
506,1,1,0,0.0
507,0,1,1,1.0
508,0,0,0,0.0
509,1,1,1,1.0
510,1,0,0,0.0
511,1,0,0,0.0
512,0,0,1,1.0
513,1,0,0,0.0
514,1,1,0,0.0
515,1,1,0,0.0
516,1,1,0,1.0
517,0,1,0,0.0
518,1,0,0,0.0
519,0,0,0,0.0
520,0,1,0,0.0
521,0,1,1,0.0
522,0,0,0,0.0
523,0,1,0,0.0
524,1,1,1,1.0
525,0,1,0,0.0
526,0,0,0,0.0
527,1,0,0,0.0
528,0,0,0,0.0
529,1,0,1,1.0
530,0,0,0,0.0
531,1,0,0,0.0
532,1,1,0,0.0
533,0,1,1,1.0
534,0,1,1,1.0
535,0,0,0,0.0
536,0,1,1,1.0
537,0,1,1,1.0
538,1,0,0,0.0
539,1,0,0,0.0
540,0,0,0,0.0
541,0,0,0,0.0
542,1,0,0,0.0
543,1,0,0,0.0
544,1,0,0,0.0
545,0,0,0,0.0
546,0,0,0,0.0
547,0,0,0,0.0
548,1,0,1,1.0
549,0,1,1,1.0
550,0,1,0,0.0
551,0,1,0,0.0
552,1,0,0,0.0
553,0,0,0,0.0
554,0,0,0,0.0
555,0,1,1,0.0
556,0,0,0,0.0
557,0,1,0,0.0
558,0,1,1,0.0
559,0,1,1,1.0
560,1,1,0,0.0
561,0,0,1,1.0
562,0,1,1,0.0
563,0,1,0,0.0
564,1,0,0,0.0
565,0,1,1,1.0
566,0,1,1,1.0
567,0,1,1,1.0
568,0,1,1,0.0
569,0,1,1,1.0
570,1,1,1,1.0
571,1,1,0,0.0
572,0,1,1,0.0
573,0,0,1,0.0
574,0,1,1,1.0
575,1,1,0,0.0
576,1,0,0,0.0
577,0,0,0,0.0
578,0,0,0,0.0
579,0,1,1,1.0
580,1,0,1,1.0
581,1,1,1,1.0
582,1,1,0,0.0
583,0,0,1,1.0
584,0,1,0,0.0
585,0,1,1,0.0
586,0,0,0,0.0
587,0,0,0,0.0
588,0,1,1,1.0
589,0,1,0,0.0
590,0,1,0,0.0
591,0,0,0,0.0
592,0,1,1,1.0
593,0,1,1,1.0
594,1,0,0,0.0
595,1,1,0,0.0
596,1,0,0,0.0
597,1,0,1,1.0
598,0,1,0,0.0
599,1,0,0,0.0
600,0,1,1,0.0
601,1,0,0,1.0
602,1,0,0,0.0
603,1,1,0,0.0
604,0,1,1,1.0
605,0,0,0,0.0
606,0,0,1,0.0
607,0,0,1,0.0
608,0,1,1,0.0
609,1,0,1,1.0
610,0,0,0,0.0
611,1,0,0,0.0
612,1,1,1,1.0
613,1,0,0,0.0
614,0,1,0,0.0
615,1,1,1,1.0
616,0,1,0,0.0
617,0,0,0,0.0
618,1,1,1,1.0
619,1,0,0,0.0
620,0,0,0,0.0
621,1,0,0,0.0
622,0,1,1,1.0
623,1,0,0,0.0
624,0,1,1,0.0
625,0,0,1,0.0
626,0,1,1,0.0
627,1,0,0,0.0
628,0,0,1,1.0
629,0,0,0,0.0
630,0,1,1,0.0
631,1,0,0,0.0
632,0,1,1,1.0
633,0,1,1,1.0
634,1,0,0,1.0
635,1,0,0,0.0
636,0,0,0,0.0
637,0,0,0,0.0
638,1,0,0,0.0
639,1,0,0,0.0
640,0,0,1,1.0
641,0,1,1,1.0
642,1,0,0,0.0
643,0,0,0,0.0
644,0,0,0,0.0
645,0,1,1,1.0
646,1,0,0,0.0
647,0,1,1,0.0
648,1,0,0,0.0
649,1,0,0,0.0
650,1,1,0,1.0
651,1,1,0,0.0
652,0,0,0,0.0
653,1,0,0,0.0
654,0,0,0,0.0
655,0,0,1,1.0
656,0,1,1,1.0
657,0,0,0,0.0
658,0,0,0,0.0
659,1,0,1,1.0
660,1,1,1,1.0
661,0,1,0,0.0
662,0,0,1,1.0
663,0,0,1,0.0
664,1,0,0,0.0
665,1,0,0,0.0
666,0,0,0,0.0
667,1,0,0,0.0
668,0,1,1,1.0
669,0,1,1,0.0
670,1,1,0,0.0
671,0,0,0,0.0
672,0,1,1,0.0
673,1,0,0,0.0
674,1,0,0,0.0
675,0,1,0,0.0
676,0,1,1,0.0
677,1,0,0,0.0
678,0,1,1,1.0
679,0,1,1,1.0
680,0,1,1,1.0
681,0,1,1,1.0
682,0,1,0,0.0
683,1,0,1,1.0
684,0,0,0,0.0
685,1,0,0,0.0
686,0,1,1,1.0
687,0,1,0,0.0
688,1,1,0,1.0
689,0,1,0,0.0
690,0,0,1,0.0
691,0,1,1,1.0
692,0,1,1,1.0
693,0,1,1,1.0
694,0,1,1,0.0
695,0,1,0,0.0
696,0,0,0,0.0
697,0,1,0,0.0
698,0,1,0,0.0
699,0,0,0,0.0
700,1,0,0,1.0
701,1,0,0,0.0
702,0,1,1,1.0
703,1,0,0,0.0
704,0,1,1,0.0
705,1,1,1,1.0
706,0,0,0,0.0
707,1,1,1,1.0
708,1,0,0,0.0
709,0,0,1,0.0
710,1,0,0,1.0
711,0,1,1,1.0
712,0,0,0,0.0
713,0,0,1,0.0
714,0,1,1,1.0
715,0,0,1,1.0
716,0,1,1,0.0
717,0,1,1,1.0
718,0,1,0,0.0
719,0,1,1,1.0
720,0,0,0,0.0
721,1,1,1,1.0
722,1,0,0,0.0
723,1,1,1,1.0
724,1,0,0,1.0
725,0,1,0,0.0
726,1,0,0,0.0
727,0,1,1,0.0
728,0,1,1,1.0
729,0,0,0,0.0
730,0,0,1,0.0
731,1,1,0,0.0
732,1,0,0,0.0
733,0,0,1,0.0
734,0,0,0,0.0
735,1,0,1,1.0
736,0,1,1,1.0
737,0,1,1,1.0
738,1,0,0,0.0
739,0,1,1,1.0
740,1,0,0,0.0
741,0,1,1,1.0
742,0,0,0,0.0
743,0,0,0,0.0
744,0,1,1,0.0
745,0,1,0,0.0
746,0,1,0,0.0
747,0,0,0,0.0
748,0,1,1,0.0
749,0,1,1,1.0
750,1,0,0,0.0
751,0,1,0,0.0
752,1,1,1,1.0
753,1,0,0,0.0
754,1,0,0,0.0
755,1,0,0,1.0
756,1,0,1,1.0
757,0,1,1,1.0
758,1,0,0,0.0
759,1,0,0,0.0
760,0,0,0,0.0
761,0,1,1,0.0
762,0,0,0,0.0
763,1,0,0,0.0
764,1,0,0,0.0
765,1,0,0,0.0
766,1,0,0,0.0
767,0,0,0,0.0
768,1,1,1,1.0
769,1,1,0,0.0
770,1,0,0,0.0
771,0,1,1,1.0
772,0,0,0,0.0
773,1,0,0,0.0
774,1,0,1,1.0
775,0,0,1,1.0
776,1,1,0,1.0
777,0,1,1,0.0
778,0,0,0,0.0
779,1,1,0,0.0
780,0,0,1,1.0
781,0,0,0,0.0
782,1,0,0,0.0
783,1,1,1,1.0
784,1,0,0,0.0
785,0,1,1,1.0
786,1,0,0,0.0
787,0,0,0,0.0
788,0,1,0,0.0
789,0,0,0,0.0
790,1,0,0,0.0
791,0,1,1,0.0
792,1,1,1,1.0
793,0,0,1,1.0
794,0,1,1,1.0
795,1,0,0,0.0
796,1,0,0,0.0
797,0,0,0,0.0
798,1,0,0,0.0
799,1,0,0,0.0
800,0,1,1,0.0
801,1,0,0,0.0
802,0,1,0,0.0
803,0,1,0,0.0
804,0,0,0,0.0
805,1,1,0,0.0
806,1,0,1,1.0
807,0,1,1,0.0
808,1,0,0,0.0
809,1,1,0,0.0
810,1,1,0,0.0
811,1,0,0,0.0
812,0,1,0,0.0
813,0,0,1,0.0
814,0,0,0,0.0
815,1,0,0,0.0
816,1,1,1,1.0
817,0,1,1,1.0
818,1,0,0,0.0
819,0,1,1,0.0
820,1,1,1,1.0
821,0,1,1,1.0
822,0,1,1,0.0
823,0,0,0,0.0
824,1,0,1,1.0
825,0,1,0,0.0
826,0,1,1,1.0
827,1,1,1,1.0
828,0,0,1,1.0
829,1,0,0,0.0
830,1,0,0,0.0
831,1,0,0,0.0
832,1,1,1,1.0
833,0,1,0,0.0
834,1,0,0,0.0
835,1,0,0,0.0
836,0,0,0,0.0
837,0,0,1,1.0
838,0,1,1,1.0
839,1,0,0,0.0
840,0,0,0,0.0
841,1,1,0,0.0
842,1,1,0,0.0
843,0,0,1,1.0
844,1,1,1,1.0
845,0,0,1,0.0
846,0,0,0,0.0
847,1,0,0,0.0
848,0,1,1,0.0
849,0,0,0,0.0
850,0,1,1,1.0
851,0,1,0,0.0
852,0,1,1,1.0
853,1,0,0,0.0
854,0,1,1,1.0
855,1,0,0,0.0
856,1,0,0,0.0
857,0,1,0,0.0
858,0,0,0,0.0
859,1,0,0,0.0
860,0,1,1,0.0
861,0,1,1,0.0
862,0,1,0,0.0
863,0,0,1,1.0
864,0,1,1,0.0
865,1,0,0,0.0
866,1,0,0,0.0
867,0,1,0,0.0
868,1,1,0,1.0
869,0,1,1,1.0
870,0,1,1,1.0
871,1,1,1,1.0
872,1,1,1,1.0
873,0,0,1,0.0
874,1,1,0,0.0
875,0,0,0,0.0
876,0,1,1,1.0
877,1,0,0,0.0
878,0,0,0,0.0
879,0,1,0,0.0
880,0,1,1,1.0
881,1,0,0,0.0
882,0,0,0,0.0
883,0,1,0,0.0
884,0,1,1,1.0
885,1,0,0,0.0
886,0,0,0,0.0
887,1,1,1,1.0
888,0,1,0,0.0
889,1,0,1,1.0
890,0,0,1,0.0
891,0,1,1,0.0
892,1,0,0,1.0
893,1,1,1,1.0
894,1,0,0,0.0
895,1,1,0,0.0
896,1,0,0,0.0
897,0,1,1,1.0
898,1,1,1,1.0
899,0,1,0,0.0
900,1,0,0,0.0
901,1,0,0,0.0
902,1,0,0,0.0
903,0,1,1,1.0
904,1,0,1,1.0
905,0,1,1,1.0
906,1,1,0,0.0
907,1,0,0,0.0
908,0,0,1,1.0
909,1,1,0,0.0
910,0,1,1,1.0
911,0,1,0,0.0
912,1,0,0,0.0
913,0,1,1,1.0
914,0,0,0,0.0
915,0,0,1,1.0
916,1,0,0,0.0
917,1,0,0,0.0
918,0,0,0,0.0
919,0,0,0,0.0
920,0,1,1,1.0
921,0,0,0,0.0
922,1,0,0,0.0
923,1,0,1,1.0
924,0,0,0,0.0
925,1,0,1,1.0
926,1,1,1,1.0
927,1,0,0,0.0
928,0,1,0,0.0
929,0,0,0,0.0
930,0,0,1,1.0
931,0,0,1,1.0
932,1,1,1,1.0
933,1,0,0,0.0
934,0,0,0,0.0
935,0,0,0,0.0
936,0,1,1,1.0
937,0,0,0,0.0
938,1,0,0,1.0
939,1,0,1,1.0
940,1,0,1,1.0
941,0,1,0,0.0
942,1,0,0,0.0
943,0,1,0,0.0
944,0,1,1,1.0
945,0,1,0,0.0
946,0,1,1,1.0
947,0,1,0,0.0
948,0,1,1,1.0
949,0,0,1,1.0
950,0,1,1,1.0
951,1,0,0,0.0
952,0,0,0,0.0
953,0,1,1,1.0
954,1,0,1,1.0
955,0,1,1,1.0
956,0,1,1,1.0
957,0,1,0,0.0
958,0,1,0,0.0
959,1,1,1,1.0
960,0,0,1,1.0
961,0,1,1,1.0
962,1,1,0,0.0
963,0,0,1,1.0
964,0,1,1,0.0
965,1,0,0,0.0
966,0,1,1,0.0
967,0,0,1,1.0
968,0,1,1,1.0
969,0,0,1,0.0
970,1,0,0,0.0
971,0,0,0,0.0
972,1,1,1,1.0
973,1,0,0,0.0
974,1,0,0,0.0
975,0,1,1,0.0
976,0,1,1,1.0
977,0,0,0,0.0
978,1,0,0,0.0
979,1,0,0,0.0
980,0,1,0,0.0
981,1,0,0,1.0
982,0,0,0,0.0
983,0,1,1,0.0
984,0,0,0,0.0
985,1,1,0,0.0
986,1,0,0,0.0
987,0,1,1,1.0
988,0,1,1,1.0
989,0,0,0,0.0
990,1,0,0,0.0
991,1,0,0,1.0
992,0,1,1,1.0
993,0,0,0,0.0
994,0,1,0,0.0
995,1,1,0,0.0
996,1,1,0,0.0
997,0,1,1,0.0
998,1,0,0,0.0
999,0,0,0,0.0
1000,0,0,0,0.0
1001,1,0,0,0.0
1002,1,1,0,0.0
1003,0,0,0,0.0
1004,1,0,0,0.0
1005,0,0,0,0.0
1006,1,0,0,0.0
1007,1,1,1,1.0
1008,0,1,1,1.0
1009,1,0,0,0.0
1010,0,1,1,1.0
1011,0,1,0,0.0
1012,1,0,0,0.0
1013,0,1,1,1.0
1014,0,0,0,0.0
1015,0,0,0,0.0
1016,1,0,0,0.0
1017,0,0,0,0.0
1018,0,1,1,0.0
1019,0,0,1,1.0
1020,0,0,0,0.0
1021,1,1,0,0.0
1022,1,1,1,1.0
1023,0,1,0,0.0
1024,0,1,1,1.0
1025,0,0,0,0.0
1026,0,1,1,1.0
1027,0,0,0,0.0
1028,1,0,1,1.0
1029,0,0,0,0.0
1030,0,0,0,0.0
1031,1,0,0,0.0
1032,1,0,1,1.0
1033,0,0,0,0.0
1034,1,1,0,0.0
1035,0,1,1,1.0
1036,1,0,0,0.0
1037,0,1,0,0.0
1038,0,1,1,1.0
1039,0,1,0,0.0
1040,0,1,1,0.0
1041,1,0,0,1.0
1042,0,1,1,1.0
1043,0,0,1,1.0
1044,0,0,0,0.0
1045,0,0,0,0.0
1046,1,1,1,1.0
1047,0,1,1,1.0
1048,0,0,1,1.0
1049,0,0,0,0.0
1050,1,0,0,0.0
1051,0,1,1,1.0
1052,1,1,1,1.0
1053,1,0,0,0.0
1054,0,1,1,1.0
1055,0,0,0,0.0
1056,0,1,1,1.0
1057,0,1,1,1.0
1058,0,1,1,0.0
1059,0,1,1,1.0
1060,0,1,1,0.0
1061,0,0,0,0.0
1062,0,1,1,1.0
1063,1,1,1,1.0
1064,0,1,1,0.0
1065,1,0,0,0.0
1066,1,0,0,0.0
1067,0,1,1,1.0
1068,0,1,1,0.0
1069,0,0,0,0.0
1070,1,0,0,0.0
1071,0,1,1,1.0
1072,0,0,0,0.0
1073,0,1,1,0.0
1074,0,1,1,1.0
1075,0,1,1,0.0
1076,0,1,1,1.0
1077,0,0,0,0.0
1078,0,0,1,1.0
1079,0,0,0,0.0
1080,1,0,0,0.0
1081,0,1,0,0.0
1082,0,1,1,1.0
1083,0,0,0,0.0
1084,1,0,0,0.0
1085,0,1,1,1.0
1086,1,0,0,0.0
1087,0,0,0,0.0
1088,0,1,1,0.0
1089,1,0,0,0.0
1090,1,0,1,1.0
1091,0,0,0,0.0
1092,0,0,0,0.0
1093,0,0,1,0.0
1094,1,0,0,1.0
1095,0,1,1,0.0
1096,1,1,0,0.0
1097,0,0,0,0.0
1098,1,0,0,0.0
1099,0,1,1,1.0
1100,1,0,0,0.0
1101,0,0,0,0.0
1102,0,1,1,1.0
1103,0,0,0,0.0
1104,0,1,1,0.0
1105,0,0,0,0.0
1106,1,0,0,0.0
1107,0,0,1,1.0
1108,1,0,0,0.0
1109,1,0,0,0.0
1110,0,0,0,0.0
1111,1,0,0,0.0
1112,0,1,1,0.0
1113,0,0,0,0.0
1114,0,0,1,1.0
1115,0,0,1,1.0
1116,0,0,0,0.0
1117,0,0,0,0.0
1118,1,1,1,1.0
1119,0,1,1,0.0
1120,0,1,0,0.0
1121,0,1,0,0.0
1122,1,0,1,1.0
1123,0,0,0,0.0
1124,1,0,0,0.0
1125,1,1,1,1.0
1126,0,0,0,0.0
1127,1,0,0,0.0
1128,1,1,0,0.0
1129,1,0,0,0.0
1130,0,1,0,0.0
1131,1,0,1,1.0
1132,0,1,1,1.0
1133,0,1,1,1.0
1134,1,1,1,1.0
1135,0,1,1,1.0
1136,0,1,0,0.0
1137,0,0,0,0.0
1138,0,1,1,0.0
1139,1,0,0,0.0
1140,0,1,1,1.0
1141,0,1,1,1.0
1142,0,1,1,1.0
1143,1,0,0,0.0
1144,0,1,1,1.0
1145,0,1,1,0.0
1146,0,0,0,0.0
1147,0,0,0,0.0
1148,0,0,0,0.0
1149,0,1,0,0.0
1150,0,1,0,0.0
